country_code,year,age_group,sex,saf_dhs_mics
4,2010,20--39,Female,0.09625858503346209
4,2010,20--64,Female,0.13769435454480933
4,2010,40--64,Female,0.0543729632875648
4,2010,20--39,Male,0.384663961296906
4,2010,20--64,Male,0.36513254720582616
4,2010,40--64,Male,0.27044194510951447
4,2010,20--39,Both,0.24051365236503985
4,2010,20--64,Both,0.25141815717265376
4,2010,40--64,Both,0.1623922140342939
4,2015,20--39,Female,0.11446415382418249
4,2015,20--64,Female,0.09889653211803608
4,2015,40--64,Female,0.047334649289568334
4,2015,20--39,Male,0.4041769774891566
4,2015,20--64,Male,0.37313158886368675
4,2015,40--64,Male,0.29732767764706947
4,2015,20--39,Both,0.25937362201076164
4,2015,20--64,Both,0.23601956589399528
4,2015,40--64,Both,0.17231297829279998
4,2020,20--39,Female,0.25319185041756703
4,2020,20--64,Female,0.26947276604320985
4,2020,40--64,Female,0.06668406897943693
4,2020,20--39,Male,0.5547244287676565
4,2020,20--64,Male,0.5120264684054661
4,2020,40--64,Male,0.29410010041872264
4,2020,20--39,Both,0.4040166778192993
4,2020,20--64,Both,0.3907549454667706
4,2020,40--64,Both,0.18037637943605098
8,2005,20--39,Female,0.9988347653325792
8,2005,20--64,Female,0.9999670297878419
8,2005,40--64,Female,1.0036438931712899
8,2005,20--39,Male,0.9997746327096585
8,2005,20--64,Male,0.9937170746923748
8,2005,40--64,Male,0.9923120374952127
8,2005,20--39,Both,0.9993295782000796
8,2005,20--64,Both,0.9968444535472851
8,2005,40--64,Both,0.9980144500298519
8,2020,20--39,Female,0.9962863161341635
8,2020,20--64,Female,0.9990981198681149
8,2020,40--64,Female,1.0046218712260617
8,2020,20--39,Male,0.9526332148506071
8,2020,20--64,Male,0.9457732012649481
8,2020,40--64,Male,0.9425199081215185
8,2020,20--39,Both,0.9744768510782515
8,2020,20--64,Both,0.9724371574308562
8,2020,40--64,Both,0.9736114430313418
12,2010,20--39,Female,0.8266535525869703
12,2010,20--64,Female,0.7952573528072302
12,2010,40--64,Female,0.5664542379686514
12,2010,20--39,Male,0.9203169036497375
12,2010,20--64,Male,0.9092043506666061
12,2010,40--64,Male,0.798469285511781
12,2010,20--39,Both,0.8735219209831975
12,2010,20--64,Both,0.8522350406634901
12,2010,40--64,Both,0.6824634104686969
12,2020,20--39,Female,0.8856740331476549
12,2020,20--64,Female,0.8506360035169069
12,2020,40--64,Female,0.6971239134293118
12,2020,20--39,Male,0.930760593328705
12,2020,20--64,Male,0.9230347112799951
12,2020,40--64,Male,0.8653414958266255
12,2020,20--39,Both,0.9082470454120046
12,2020,20--64,Both,0.8868388896181223
12,2020,40--64,Both,0.7812440553528814
24,2005,20--39,Female,0.4534304249504991
24,2005,20--64,Female,0.440593492149114
24,2005,40--64,Female,0.3982271118884339
24,2005,20--39,Male,0.7968916369896407
24,2005,20--64,Male,0.7932244732646663
24,2005,40--64,Male,0.8187886515378378
24,2005,20--39,Both,0.6252317927649341
24,2005,20--64,Both,0.6169168521477717
24,2005,40--64,Both,0.608488584790081
24,2010,20--39,Female,0.45087525349851554
24,2010,20--64,Female,0.4403876838895611
24,2010,40--64,Female,0.38271472517073085
24,2010,20--39,Male,0.7974305048491961
24,2010,20--64,Male,0.7872720207678789
24,2010,40--64,Male,0.7833634279620931
24,2010,20--39,Both,0.6242241141161319
24,2010,20--64,Both,0.6138376111088999
24,2010,40--64,Both,0.5830208118430209
24,2015,20--39,Female,0.43119368052874857
24,2015,20--64,Female,0.4052080633343979
24,2015,40--64,Female,0.30119296717229965
24,2015,20--39,Male,0.7199614901752641
24,2015,20--64,Male,0.7210488382531911
24,2015,40--64,Male,0.7271039305515737
24,2015,20--39,Both,0.5756383153780551
24,2015,20--64,Both,0.5631355258901025
24,2015,40--64,Both,0.5141252865382719
50,2005,20--39,Female,0.49937036109855865
50,2005,20--64,Female,0.44649975938048714
50,2005,40--64,Female,0.27519681555213305
50,2005,20--39,Male,0.525528835675898
50,2005,20--64,Male,0.5037093315111489
50,2005,40--64,Male,0.4788018735296257
50,2005,20--39,Both,0.5124664901178118
50,2005,20--64,Both,0.4751067676464848
50,2005,40--64,Both,0.3769929240453133
50,2010,20--39,Female,0.5970729870833332
50,2010,20--64,Female,0.5525164160393498
50,2010,40--64,Female,0.29591840782623735
50,2010,20--39,Male,0.5202294555941637
50,2010,20--64,Male,0.48521401230985256
50,2010,40--64,Male,0.4446816326095022
50,2010,20--39,Both,0.5586526745445755
50,2010,20--64,Both,0.5188653172301704
50,2010,40--64,Both,0.37029869191823944
50,2015,20--39,Female,0.5946849516594983
50,2015,20--64,Female,0.5210552475974182
50,2015,40--64,Female,0.2944300930643768
50,2015,20--39,Male,0.6419034201793147
50,2015,20--64,Male,0.5712163210467411
50,2015,40--64,Male,0.43604412152705146
50,2015,20--39,Both,0.6183170871278312
50,2015,20--64,Both,0.5461380593969213
50,2015,40--64,Both,0.3652362942738231
50,2020,20--39,Female,0.7067323363814928
50,2020,20--64,Female,0.6489794144551275
50,2020,40--64,Female,0.36375349284917524
50,2020,20--39,Male,0.726670097632948
50,2020,20--64,Male,0.6777423363634736
50,2020,40--64,Male,0.48061351724648993
50,2020,20--39,Both,0.7167221615182479
50,2020,20--64,Both,0.6633630628807551
50,2020,40--64,Both,0.42218711674797704
52,2010,20--39,Female,1.0125869618369032
52,2010,20--64,Female,1.0105390488407542
52,2010,40--64,Female,1.0094775169771593
64,2010,20--39,Female,0.32944104886021347
64,2010,20--64,Female,0.334371586606088
64,2010,40--64,Female,0.08693517995014355
64,2010,20--39,Male,0.5307198580166438
64,2010,20--64,Male,0.5301806825434977
64,2010,40--64,Male,0.37786456407215957
64,2010,20--39,Both,0.4301234987014281
64,2010,20--64,Both,0.43228073051829413
64,2010,40--64,Both,0.23237983824050903
68,2010,20--39,Female,0.927073190966991
68,2010,20--64,Female,0.8912674391305214
68,2010,40--64,Female,0.7875762555034811
68,2010,20--39,Male,0.9913244924907025
68,2010,20--64,Male,0.9673743254975649
68,2010,40--64,Male,0.9483156627000701
68,2010,20--39,Both,0.959232920682332
68,2010,20--64,Both,0.9293245880448341
68,2010,40--64,Both,0.8679611110106542
70,2005,20--39,Female,0.998940936527587
70,2005,20--64,Female,0.9940166806444002
70,2005,40--64,Female,0.9816974337553456
70,2005,20--39,Male,1.0079613210848533
70,2005,20--64,Male,1.0136335412435444
70,2005,40--64,Male,1.017087688952451
70,2005,20--39,Both,1.0034774114317309
70,2005,20--64,Both,1.0038279930200213
70,2005,40--64,Both,0.9994245555869252
70,2010,20--39,Female,1.0000773542690842
70,2010,20--64,Female,0.9974188458501403
70,2010,40--64,Female,0.9939029422871378
70,2010,20--39,Male,1.0092163948053805
70,2010,20--64,Male,1.0100538997001516
70,2010,40--64,Male,1.0133195611753312
70,2010,20--39,Both,1.0046732058534102
70,2010,20--64,Both,1.0037391296133624
70,2010,40--64,Both,1.0036449479123073
84,2005,20--39,Female,0.8644144705392719
84,2005,20--64,Female,0.8731899667626323
84,2005,40--64,Female,0.8274242526488583
84,2005,20--39,Male,0.8685372166089963
84,2005,20--64,Male,0.855093068330219
84,2005,40--64,Male,0.8049774805207746
84,2005,20--39,Both,0.8664979482885179
84,2005,20--64,Both,0.8641433721640742
84,2005,40--64,Both,0.816231986539285
84,2010,20--39,Female,0.8488410219077137
84,2010,20--64,Female,0.8471038946476221
84,2010,40--64,Female,0.7559547653982284
84,2010,20--39,Male,0.852125654571174
84,2010,20--64,Male,0.8297235648973013
84,2010,40--64,Male,0.7392270222994808
84,2010,20--39,Both,0.8505049122942449
84,2010,20--64,Both,0.8384155323564201
84,2010,40--64,Both,0.7476190254333411
84,2015,20--39,Female,0.8992178929348525
84,2015,20--64,Female,0.8864999853584422
84,2015,40--64,Female,0.7925684824683478
84,2015,20--39,Male,0.8730173162180056
84,2015,20--64,Male,0.8740744447322533
84,2015,40--64,Male,0.805727405977969
84,2015,20--39,Both,0.8861353137247934
84,2015,20--64,Both,0.8802892119187931
84,2015,40--64,Both,0.7991749992781324
104,2015,20--39,Female,0.8033399806239899
104,2015,20--64,Female,0.7790101551699389
104,2015,40--64,Female,0.726053919487665
104,2015,20--39,Male,0.8252042441931184
104,2015,20--64,Male,0.8206042895142952
104,2015,40--64,Male,0.8133246063554708
104,2015,20--39,Both,0.8142957814573111
104,2015,20--64,Both,0.799809983570985
104,2015,40--64,Both,0.7697080710749747
108,2005,20--39,Female,0.4814525042623889
108,2005,20--64,Female,0.45756219449739843
108,2005,40--64,Female,0.2526867238453614
108,2005,20--39,Male,0.6672063450000668
108,2005,20--64,Male,0.6492963837206879
108,2005,40--64,Male,0.5129466711153357
108,2005,20--39,Both,0.5743735400580068
108,2005,20--64,Both,0.5534341175372597
108,2005,40--64,Both,0.38280497731931007
108,2010,20--39,Female,0.5657866974933956
108,2010,20--64,Female,0.5159536372594149
108,2010,40--64,Female,0.33038215248939057
108,2010,20--39,Male,0.7411593450213348
108,2010,20--64,Male,0.6880745430667636
108,2010,40--64,Male,0.5947605365970072
108,2010,20--39,Both,0.6535174238813813
108,2010,20--64,Both,0.6020186898927857
108,2010,40--64,Both,0.46256205184853316
108,2015,20--39,Female,0.617274768983594
108,2015,20--64,Female,0.5783003451834697
108,2015,40--64,Female,0.43090465194321825
108,2015,20--39,Male,0.7104163414394039
108,2015,20--64,Male,0.6612526598039304
108,2015,40--64,Male,0.5644677799167788
108,2015,20--39,Both,0.663876976527371
108,2015,20--64,Both,0.619779550379943
108,2015,40--64,Both,0.4976908813216586
112,2005,20--39,Female,1.0137687355040705
112,2005,20--64,Female,1.013081730588
112,2005,40--64,Female,1.0166924032337803
112,2005,20--39,Male,1.0137469631460905
112,2005,20--64,Male,1.0129464985931753
112,2005,40--64,Male,1.0028753884210124
112,2005,20--39,Both,1.013782931338733
112,2005,20--64,Both,1.0130166661587956
112,2005,40--64,Both,1.0098210406211259
112,2010,20--39,Female,1.0143999498293697
112,2010,20--64,Female,1.0137061429158867
112,2010,40--64,Female,1.01669240323377
112,2010,20--39,Male,1.0137469631460905
112,2010,20--64,Male,1.013473917303994
112,2010,40--64,Male,1.0027570198921854
112,2010,20--39,Both,1.0140984446950099
112,2010,20--64,Both,1.0135925813933961
112,2010,40--64,Both,1.0097618657617902
112,2020,20--39,Female,1.0136942700329397
112,2020,20--64,Female,1.0133054295258606
112,2020,40--64,Female,1.016692403233768
112,2020,20--39,Male,1.0137469631460905
112,2020,20--64,Male,1.0136335412435444
112,2020,40--64,Male,1.017087688952451
112,2020,20--39,Both,1.0137457096696716
112,2020,20--64,Both,1.0134720463974733
112,2020,40--64,Both,1.0169260616351372
116,2005,20--39,Female,0.5551887837619154
116,2005,20--64,Female,0.5070086002771877
116,2005,40--64,Female,0.3908111722412985
116,2005,20--39,Male,0.6960701246556996
116,2005,20--64,Male,0.659639270867766
116,2005,40--64,Male,0.6103817104896212
116,2005,20--39,Both,0.6256676152553117
116,2005,20--64,Both,0.5833281391947303
116,2005,40--64,Both,0.5005928514383856
116,2010,20--39,Female,0.5435603131428967
116,2010,20--64,Female,0.48888143691324254
116,2010,40--64,Female,0.3573865285222898
116,2010,20--39,Male,0.6298126542583276
116,2010,20--64,Male,0.6091054594816352
116,2010,40--64,Male,0.5557759901063598
116,2010,20--39,Both,0.586714886645565
116,2010,20--64,Both,0.5489969850028161
116,2010,40--64,Both,0.4565781672749026
116,2015,20--39,Female,0.5663176405141407
116,2015,20--64,Female,0.5210005114984841
116,2015,40--64,Female,0.3996379939276042
116,2015,20--39,Male,0.6350496149955417
116,2015,20--64,Male,0.6205984251254705
116,2015,40--64,Male,0.5844001823604295
116,2015,20--39,Both,0.6007095565423746
116,2015,20--64,Both,0.5708026907693962
116,2015,40--64,Both,0.4920185769031167
116,2020,20--39,Female,0.3413109288989861
116,2020,20--64,Female,0.4855840916534117
116,2020,40--64,Female,0.16678500845851327
116,2020,20--39,Male,0.39333532762752754
116,2020,20--64,Male,0.5712293343029534
116,2020,40--64,Male,0.2971696385453973
116,2020,20--39,Both,0.36734059285600706
116,2020,20--64,Both,0.5284095787236064
116,2020,40--64,Both,0.23197287705084607
120,2005,20--39,Female,0.5949031612042989
120,2005,20--64,Female,0.6000496820133372
120,2005,40--64,Female,0.4673256772366164
120,2005,20--39,Male,0.7588195857314691
120,2005,20--64,Male,0.7555828417851305
120,2005,40--64,Male,0.6669300702014866
120,2005,20--39,Both,0.6769045105574045
120,2005,20--64,Both,0.6778207557246181
120,2005,40--64,Both,0.5671285830516802
120,2010,20--39,Female,0.5959459370771583
120,2010,20--64,Female,0.5730397410364291
120,2010,40--64,Female,0.44302465770160526
120,2010,20--39,Male,0.7648858109255845
120,2010,20--64,Male,0.7385600775004244
120,2010,40--64,Male,0.6676550262173031
120,2010,20--39,Both,0.6804599077477501
120,2010,20--64,Both,0.6558045264139991
120,2010,40--64,Both,0.5553377012341326
120,2015,20--39,Female,0.5888347422150226
120,2015,20--64,Female,0.6140500355892635
120,2015,40--64,Female,0.5574877112212304
120,2015,20--39,Male,0.7946800560174395
120,2015,20--64,Male,0.7768579710599826
120,2015,40--64,Male,0.7048105716844172
120,2015,20--39,Both,0.6918076547352592
120,2015,20--64,Both,0.6954586718778264
120,2015,40--64,Both,0.6311572015693919
120,2020,20--39,Female,0.6054924539807193
120,2020,20--64,Female,0.5677829968072576
120,2020,40--64,Female,0.46715997497897954
120,2020,20--39,Male,0.7372683846204026
120,2020,20--64,Male,0.7033637528824965
120,2020,40--64,Male,0.6391729553321337
120,2020,20--39,Both,0.6714182466230155
120,2020,20--64,Both,0.6355774049067221
120,2020,40--64,Both,0.5531693609148244
140,2005,20--39,Female,0.25043998109932825
140,2005,20--64,Female,0.23760454812108545
140,2005,40--64,Female,0.1779986581764801
140,2005,20--39,Male,0.6403852959699549
140,2005,20--64,Male,0.615459094224582
140,2005,40--64,Male,0.5951115602468517
140,2005,20--39,Both,0.44548643568887486
140,2005,20--64,Both,0.42653966228434836
140,2005,40--64,Both,0.3865282780773877
140,2010,20--39,Female,0.2584679379607861
140,2010,20--64,Female,0.2573939981161185
140,2010,40--64,Female,0.2114532913915187
140,2010,20--39,Male,0.49157754901039413
140,2010,20--64,Male,0.5179137485209772
140,2010,40--64,Male,0.5476886149592406
140,2010,20--39,Both,0.37506955062579816
140,2010,20--64,Both,0.3876595154506479
140,2010,40--64,Both,0.379551734383139
140,2020,20--39,Female,0.2500096521762754
140,2020,20--64,Female,0.25246893167347384
140,2020,40--64,Female,0.18629156685522485
140,2020,20--39,Male,0.49814945834762725
140,2020,20--64,Male,0.4810080129450529
140,2020,40--64,Male,0.48063986913707224
140,2020,20--39,Both,0.3741287587002612
140,2020,20--64,Both,0.36674348907376625
140,2020,40--64,Both,0.33344893526463915
148,2010,20--39,Female,0.12232244267717701
148,2010,20--64,Female,0.14354991506565742
148,2010,40--64,Female,0.07267756774532039
148,2010,20--39,Male,0.44355316674152745
148,2010,20--64,Male,0.42708147145119646
148,2010,40--64,Male,0.3482655990405886
148,2010,20--39,Both,0.2829965193860525
148,2010,20--64,Both,0.28532148942008295
148,2010,40--64,Both,0.21045226307859288
148,2015,20--39,Female,0.146450520801911
148,2015,20--64,Female,0.12934776349667199
148,2015,40--64,Female,0.05206767488777502
148,2015,20--39,Male,0.4547446494246787
148,2015,20--64,Male,0.39131527229963775
148,2015,40--64,Male,0.2654787729995233
148,2015,20--39,Both,0.3006546541836382
148,2015,20--64,Both,0.2603368649509631
148,2015,40--64,Both,0.15875811322977892
148,2020,20--39,Female,0.16238154693578644
148,2020,20--64,Female,0.17082787201925623
148,2020,40--64,Female,0.0512863408698505
148,2020,20--39,Male,0.44372948347343033
148,2020,20--64,Male,0.3906221152337186
148,2020,40--64,Male,0.2525701743133043
148,2020,20--39,Both,0.30310830716137077
148,2020,20--64,Both,0.2807296369532278
148,2020,40--64,Both,0.15191408275863388
174,2010,20--39,Female,0.5109478440057112
174,2010,20--64,Female,0.47200629283355006
174,2010,40--64,Female,0.2937051060325299
174,2010,20--39,Male,0.6123327137221728
174,2010,20--64,Male,0.5824516805614905
174,2010,40--64,Male,0.47442483728093215
174,2010,20--39,Both,0.5616704981500968
174,2010,20--64,Both,0.5272322935375395
174,2010,40--64,Both,0.3840610257499542
174,2020,20--39,Female,0.6950285801968461
174,2020,20--64,Female,0.6815693301021664
174,2020,40--64,Female,0.37313592455233924
174,2020,20--39,Male,0.7558954984297259
174,2020,20--64,Male,0.7360037073007469
174,2020,40--64,Male,0.5150632977695531
174,2020,20--39,Both,0.7254897895957291
174,2020,20--64,Both,0.708789280364346
174,2020,40--64,Both,0.4441015637665499
178,2005,20--39,Female,0.7074717843354312
178,2005,20--64,Female,0.6925735662722163
178,2005,40--64,Female,0.6169352420667055
178,2005,20--39,Male,0.84658246110359
178,2005,20--64,Male,0.854472445976211
178,2005,40--64,Male,0.8647810117140433
178,2005,20--39,Both,0.7770687450628434
178,2005,20--64,Both,0.7735278552260496
178,2005,40--64,Both,0.7408603075839371
178,2010,20--39,Female,0.7524898354117222
178,2010,20--64,Female,0.7469701999544722
178,2010,40--64,Female,0.7124945332679796
178,2010,20--39,Male,0.8582723248011288
178,2010,20--64,Male,0.8719433376058352
178,2010,40--64,Male,0.8949812976694521
178,2010,20--39,Both,0.805418038729324
178,2010,20--64,Both,0.8094610472963227
178,2010,40--64,Both,0.8037486773895063
178,2015,20--39,Female,0.7902250513949352
178,2015,20--64,Female,0.8038606466514774
178,2015,40--64,Female,0.7831665018617024
178,2015,20--39,Male,0.8737327349292981
178,2015,20--64,Male,0.8842462726108662
178,2015,40--64,Male,0.8978236515268764
178,2015,20--39,Both,0.8320129240383096
178,2015,20--64,Both,0.8440570270013605
178,2015,40--64,Both,0.8405137337639309
180,2005,20--39,Female,0.5112463213848305
180,2005,20--64,Female,0.4805936367770231
180,2005,40--64,Female,0.36571937334849086
180,2005,20--39,Male,0.7925048257512659
180,2005,20--64,Male,0.7814106808077976
180,2005,40--64,Male,0.7592277565632415
180,2005,20--39,Both,0.6519369827076748
180,2005,20--64,Both,0.6310091360001114
180,2005,40--64,Both,0.5624552650010648
180,2010,20--39,Female,0.48242295705271343
180,2010,20--64,Female,0.4777436481011953
180,2010,40--64,Female,0.3759213631788061
180,2010,20--39,Male,0.6725682642482068
180,2010,20--64,Male,0.6907071445371005
180,2010,40--64,Male,0.6853954770129748
180,2010,20--39,Both,0.577540511385403
180,2010,20--64,Both,0.5842306825153717
180,2010,40--64,Both,0.5306471588757373
180,2015,20--39,Female,0.5514248560688884
180,2015,20--64,Female,0.547842418837646
180,2015,40--64,Female,0.4672973239024225
180,2015,20--39,Male,0.8255114423683777
180,2015,20--64,Male,0.8184959269577117
180,2015,40--64,Male,0.8073747889069817
180,2015,20--39,Both,0.6885293092725551
180,2015,20--64,Both,0.6831757415286474
180,2015,40--64,Both,0.6373256033120391
188,2010,20--39,Female,0.9804811843073106
188,2010,20--64,Female,0.9792765175802451
188,2010,40--64,Female,0.963490230214203
188,2010,20--39,Male,0.9697266776302498
188,2010,20--64,Male,0.9510163771466488
188,2010,40--64,Male,0.9291338932782882
188,2010,20--39,Both,0.9751263286779064
188,2010,20--64,Both,0.9651483746526556
188,2010,40--64,Both,0.9463489522217681
188,2020,20--39,Female,0.9951508759357238
188,2020,20--64,Female,0.9893369844459268
188,2020,40--64,Female,0.9685350073868145
188,2020,20--39,Male,0.9850697049331659
188,2020,20--64,Male,0.9604654603131991
188,2020,40--64,Male,0.9315369000175249
188,2020,20--39,Both,0.9901331678741373
188,2020,20--64,Both,0.9749031633150524
188,2020,40--64,Both,0.9500732329452192
192,2020,20--39,Female,1.0107224400461357
192,2020,20--64,Female,1.008774611950405
192,2020,40--64,Female,1.0095236349764722
192,2020,20--39,Male,0.9991818722756373
192,2020,20--64,Male,0.999096193577158
192,2020,40--64,Male,1.0009409963671783
192,2020,20--39,Both,1.0049751659226023
192,2020,20--64,Both,1.0039377605655424
192,2020,40--64,Both,1.0052687903937425
204,2005,20--39,Female,0.18372897920735648
204,2005,20--64,Female,0.17707356417647477
204,2005,40--64,Female,0.12507353173441257
204,2005,20--39,Male,0.4277094098076561
204,2005,20--64,Male,0.3914444658489318
204,2005,40--64,Male,0.3100672341186803
204,2005,20--39,Both,0.3057660367657818
204,2005,20--64,Both,0.2842635701406393
204,2005,40--64,Both,0.21756011857489302
204,2010,20--39,Female,0.22662360233861678
204,2010,20--64,Female,0.21647574370980888
204,2010,40--64,Female,0.17474357045034727
204,2010,20--39,Male,0.49026075576138023
204,2010,20--64,Male,0.4303981509022041
204,2010,40--64,Male,0.3366199662194867
204,2010,20--39,Both,0.35849349038208805
204,2010,20--64,Both,0.32344159317790605
204,2010,40--64,Both,0.2556751018477149
204,2015,20--39,Female,0.24588123538579967
204,2015,20--64,Female,0.2546177642779797
204,2015,40--64,Female,0.14015790623985755
204,2015,20--39,Male,0.40950854059313346
204,2015,20--64,Male,0.4256889759391563
204,2015,40--64,Male,0.3040036427798348
204,2015,20--39,Both,0.32772933838260915
204,2015,20--64,Both,0.34015729084508467
204,2015,40--64,Both,0.222072725307992
204,2020,20--39,Female,0.33056650184638636
204,2020,20--64,Female,0.3295478895624858
204,2020,40--64,Female,0.11072813682455766
204,2020,20--39,Male,0.5641154410711456
204,2020,20--64,Male,0.5266187038032738
204,2020,40--64,Male,0.30687093765048257
204,2020,20--39,Both,0.4473896388445693
204,2020,20--64,Both,0.42808790464743146
204,2020,40--64,Both,0.20878787840608773
214,2005,20--39,Female,0.8903773506279696
214,2005,20--64,Female,0.8666851627791893
214,2005,40--64,Female,0.7935158934794362
214,2005,20--39,Male,0.8231612591067398
214,2005,20--64,Male,0.7841675921455523
214,2005,40--64,Male,0.7070998491287115
214,2005,20--39,Both,0.8567796849032143
214,2005,20--64,Both,0.8254269809752716
214,2005,40--64,Both,0.7503428717723158
214,2015,20--39,Female,0.9129536002581142
214,2015,20--64,Female,0.8930382948230134
214,2015,40--64,Female,0.811708152627248
214,2015,20--39,Male,0.8563548568741789
214,2015,20--64,Male,0.8215329104380349
214,2015,40--64,Male,0.7552815845482983
214,2015,20--39,Both,0.884667007851447
214,2015,20--64,Both,0.8572864836470829
214,2015,40--64,Both,0.7835281312226873
214,2020,20--39,Female,0.9295802171124362
214,2020,20--64,Female,0.9196104584172865
214,2020,40--64,Female,0.859745440699558
214,2020,20--39,Male,0.8873792065617606
214,2020,20--64,Male,0.8564501125571574
214,2020,40--64,Male,0.7938159702986036
214,2020,20--39,Both,0.9084953985062475
214,2020,20--64,Both,0.8880313934403422
214,2020,40--64,Both,0.8268164263637843
222,2015,20--39,Female,0.923277986189253
222,2015,20--64,Female,0.907069755401651
222,2015,40--64,Female,0.8009576513184192
222,2015,20--39,Male,0.9212414237888057
222,2015,20--64,Male,0.9122966334255155
222,2015,40--64,Male,0.8303478984320962
222,2015,20--39,Both,0.9222821985226533
222,2015,20--64,Both,0.9096855814783849
222,2015,40--64,Both,0.8156788376941305
231,2005,20--39,Female,0.16429986167933636
231,2005,20--64,Female,0.16733159310498827
231,2005,40--64,Female,0.053291737238014905
231,2005,20--39,Male,0.4480649966810659
231,2005,20--64,Male,0.42381326739065267
231,2005,40--64,Male,0.2915100465568207
231,2005,20--39,Both,0.3062356876456199
231,2005,20--64,Both,0.29557776792158297
231,2005,40--64,Both,0.17238385350253177
231,2010,20--39,Female,0.24535719478699283
231,2010,20--64,Female,0.21410868878637127
231,2010,40--64,Female,0.08966411598669112
231,2010,20--39,Male,0.4983257023400827
231,2010,20--64,Male,0.45834594658168515
231,2010,40--64,Male,0.36338102746311474
231,2010,20--39,Both,0.3718913739686634
231,2010,20--64,Both,0.33623253861123076
231,2010,40--64,Both,0.22650400234220983
231,2015,20--39,Female,0.25019841437691304
231,2015,20--64,Female,0.22545697719431
231,2015,40--64,Female,0.12095801690827104
231,2015,20--39,Male,0.5256535483681651
231,2015,20--64,Male,0.4791961283307304
231,2015,40--64,Male,0.3796401977210152
231,2015,20--39,Both,0.38797992480237276
231,2015,20--64,Both,0.35233198441678354
231,2015,40--64,Both,0.25028284205958296
231,2020,20--39,Female,0.3133093767618335
231,2020,20--64,Female,0.28241976294234294
231,2020,40--64,Female,0.14804428546155285
231,2020,20--39,Male,0.4806554989492532
231,2020,20--64,Male,0.4574475669317011
231,2020,40--64,Male,0.3951089714619589
231,2020,20--39,Both,0.3970192014487226
231,2020,20--64,Both,0.3699377316005231
231,2020,40--64,Both,0.27156224663253586
242,2020,20--39,Female,0.9786673827437696
242,2020,20--64,Female,0.9691449818828056
242,2020,40--64,Female,0.9308934233669153
242,2020,20--39,Male,0.9585894691135219
242,2020,20--64,Male,0.945785883456804
242,2020,40--64,Male,0.8931056847012194
242,2020,20--39,Both,0.9686491624713428
242,2020,20--64,Both,0.9574674283503701
242,2020,40--64,Both,0.912035561431185
262,2005,20--39,Female,0.33086686031765883
262,2005,20--64,Female,0.34054975711026564
262,2005,40--64,Female,0.13755744178212423
266,2010,20--39,Female,0.8527771891645
266,2010,20--64,Female,0.8462632569650255
266,2010,40--64,Female,0.7882081140389151
266,2010,20--39,Male,0.8697451304182874
266,2010,20--64,Male,0.8625869187981263
266,2010,40--64,Male,0.8369120940602918
